ticker,action,date,shares,price,raw_price,fee,value,equity,realized_pnl,holding_period_days
BHARTIARTL.NS,BUY,2021-07-28,19,518.3446758539195,517.5683233688662,14.750697216012687,9848.54884122447,100000.0,0.0,0
ICICIBANK.NS,BUY,2021-07-28,15,656.6399068521669,655.6564222188385,14.752269499923868,9849.598602782502,100000.0,0.0,0
INFY.NS,BUY,2021-07-28,7,1400.0951046085386,1397.9981074473674,14.678980128197358,9800.66573225977,100000.0,0.0,0
TCS.NS,BUY,2021-07-29,3,2799.4877617582824,2795.2948195289887,12.57882668788045,8398.463285274847,100580.26049316685,0.0,0
ITC.NS,BUY,2021-07-30,61,162.52455288794184,162.28113119115508,14.84872350399069,9913.997726164453,100676.60220056778,0.0,0
RELIANCE.NS,BUY,2021-08-09,10,943.9359181185852,942.5221349162108,14.137832023743162,9439.359181185851,102444.80466971583,0.0,0
LT.NS,BUY,2021-08-09,6,1541.95846085795,1539.6489873768846,13.856840886391963,9251.7507651477,102444.80466971583,0.0,0
HDFCBANK.NS,BUY,2021-08-20,14,696.3638839436553,695.3209025897706,14.601738954385185,9749.094375211174,103953.52246691255,0.0,0
ASIANPAINT.NS,BUY,2021-08-27,1,2903.831365864655,2899.4821426506787,4.3492232139760185,2903.831365864655,103982.83173244845,0.0,0
TCS.NS,SELL,2021-09-24,3,3392.668925434095,3397.765573794787,15.289945082076544,10178.006776302285,111794.39853082554,1779.5434910274375,57
ASIANPAINT.NS,SELL,2021-09-24,1,3170.844022261283,3175.6074334114,4.763411150117101,3170.844022261283,111798.5511468368,267.01265639662824,28
SBIN.NS,BUY,2021-10-06,26,425.99546492380955,425.35742878063854,16.588939722444902,11075.882088019049,110972.99014219813,0.0,0
ITC.NS,SELL,2021-10-22,61,192.38536410349116,192.67437566699164,17.629705373529735,11735.50721031296,114580.61740072252,1821.5094841485084,84
RELIANCE.NS,SELL,2021-10-25,10,1211.9992499006423,1213.819979870448,18.20729969805672,12119.992499006423,114595.13577863519,2680.6333178205714,77
ICICIBANK.NS,SELL,2021-11-22,15,744.1481199331239,745.2660189615661,16.76848542663524,11162.221798996858,115229.06344921408,1312.6231962143556,117
SBIN.NS,SELL,2021-11-24,26,452.8513514775103,453.5316489509367,17.687734309086533,11774.135138415268,115370.02274534419,698.25305039622,49
ASIANPAINT.NS,BUY,2021-12-22,3,3132.205021834044,3127.5137512072333,14.073811880432551,9396.615065502132,113304.51584837153,0.0,0
ICICIBANK.NS,BUY,2021-12-29,16,716.948216240412,715.8744046334617,17.180985711203082,11471.171459846591,114802.39431314284,0.0,0
RELIANCE.NS,BUY,2021-12-30,10,1088.6335074848348,1087.0030029803643,16.305045044705462,10886.335074848348,114600.83473073765,0.0,0
SBIN.NS,BUY,2022-01-04,26,432.86638126787506,432.2180541865951,16.856504113277207,11254.525912964751,116147.82198254946,0.0,0
ASIANPAINT.NS,SELL,2022-01-17,3,3207.382737023627,3212.2010385814992,14.454904673616747,9622.148211070882,119869.73413661262,225.5331455687492,26
INFY.NS,SELL,2022-01-20,7,1617.876500518416,1620.3069609598556,17.013223090078483,11325.135503628911,118624.46052158918,1524.4697713691414,176
SBIN.NS,SELL,2022-02-17,26,474.9550893692931,475.66859225767956,18.551075098049502,12348.83232360162,116927.17870944862,1094.3064106368688,44
LT.NS,SELL,2022-02-18,6,1774.5832425297488,1777.2491162040546,15.995242045836491,10647.499455178493,116740.22638240055,1395.7486900307922,193
BHARTIARTL.NS,SELL,2022-02-23,19,683.223201260203,684.2495756236384,19.501112905273697,12981.240823943857,116202.30668388346,3132.691982719387,210
ICICIBANK.NS,SELL,2022-03-02,16,694.4607056010527,695.5039615433677,16.692095077040825,11111.371289616844,114966.68737291437,-359.8001702297479,63
ITC.NS,BUY,2022-03-07,63,179.26761719445204,178.99911851667702,16.91541669982598,11293.85988325048,114421.30016588312,0.0,0
INFY.NS,BUY,2022-03-07,7,1493.3761817958036,1491.1394725869231,15.656964462162694,10453.633272570625,114421.30016588312,0.0,0
BHARTIARTL.NS,BUY,2022-03-24,17,683.2205186762314,682.1972228419685,17.396029182470198,11614.748817495934,118697.73002947119,0.0,0
ICICIBANK.NS,BUY,2022-03-25,17,684.8896021631627,683.8638064534825,17.438527064563804,11643.123236773767,118990.71978314224,0.0,0
ASIANPAINT.NS,BUY,2022-03-28,4,2913.475421351416,2909.1117537208347,17.45467052232501,11653.901685405664,118790.61635227667,0.0,0
LT.NS,BUY,2022-03-29,7,1664.458411707285,1661.9654635120169,17.450637366876176,11651.208881950995,119577.81963208098,0.0,0
SBIN.NS,BUY,2022-03-29,4,458.0596621426669,457.3736017400568,2.744241610440341,1832.2386485706677,119577.81963208098,0.0,0
INFY.NS,SELL,2022-04-07,7,1597.7408608369328,1600.1410724456011,16.801481260678813,11184.18602585853,122555.47428037194,730.5527532879044,31
INFY.NS,BUY,2022-07-26,8,1331.014466515455,1329.0209351127858,15.948251221353429,10648.11573212364,122203.24588681725,0.0,0
ASIANPAINT.NS,SELL,2022-10-10,4,3144.9415988177993,3149.6660979647463,18.897996587788477,12579.766395271197,128953.42093350974,925.8647098655329,196
TCS.NS,BUY,2022-11-11,3,2905.1416867387593,2900.7905009872784,13.053557254442754,8715.425060216277,133479.98004605857,0.0,0
ASIANPAINT.NS,BUY,2023-02-27,1,2639.2582019511515,2635.305244085024,3.952957866127536,2639.2582019511515,134196.36711963135,0.0,0
TCS.NS,SELL,2024-09-13,3,4225.372689485371,4231.720269890206,19.042741214505927,12676.118068456111,189050.32952519882,3960.6930082398344,672
ASIANPAINT.NS,SELL,2024-09-30,1,3236.780333644013,3241.6427978407737,4.86246419676116,3236.780333644013,192900.7614091358,597.5221316928614,581
TCS.NS,BUY,2024-11-19,1,3770.015760706241,3764.369206895897,5.646553810343846,3770.015760706241,180939.01757368658,0.0,0
TCS.NS,SELL,2024-12-18,1,4031.564485979646,4037.6209173556795,6.056431376033519,4031.564485979646,187976.62605237795,261.5487252734051,29
LT.NS,SELL,2025-01-06,7,3609.966405271834,3615.389489506093,37.96158963981397,25269.76483690284,185314.06273376322,13618.555954951844,1014
INFY.NS,SELL,2025-02-25,8,1656.5976844837303,1659.0863139546623,19.909035767455947,13252.781475869842,178703.3971881487,2604.6657437462018,945
LT.NS,BUY,2025-03-13,5,3146.6849635093627,3141.9720055011107,23.56479004125833,15733.424817546813,181133.40329166432,0.0,0
TCS.NS,BUY,2025-03-21,5,3318.9551996148584,3313.9842232799383,24.85488167459954,16594.775998074292,184318.44429443,0.0,0
ASIANPAINT.NS,BUY,2025-04-03,5,2254.3232299988404,2250.946809784164,16.88210107338123,11271.616149994203,186368.54042770335,0.0,0
RELIANCE.NS,SELL,2026-01-07,10,1500.7958789127708,1503.0504545946628,22.54575681891994,15007.958789127708,200651.1120707431,4121.62371427936,1469
LT.NS,SELL,2026-01-09,5,3984.0428979144394,3990.0279398241755,29.92520954868132,19920.214489572198,198876.0757668583,4186.789672025384,302
ASIANPAINT.NS,SELL,2026-01-23,5,2676.5227572544613,2680.5435726133815,20.104076794600363,13382.613786272306,194701.1828392634,2110.997636278105,295
TCS.NS,SELL,2026-01-29,5,3152.554326997349,3157.2902623909354,23.679676967932018,15762.771634986746,194573.65650061733,-832.0043630875466,314
LT.NS,BUY,2026-02-02,5,3799.3366064119314,3793.646137206122,28.45234602904592,18996.683032059656,194610.94653967983,0.0,0
ICICIBANK.NS,SELL,2026-03-02,17,1352.9675,1355.0,34.5525,23000.4475,195043.52701714163,11357.324263226234,1438
SBIN.NS,SELL,2026-03-04,4,1149.6197958100254,1151.3468160340765,6.908080896204459,4598.4791832401015,193733.57578045985,2766.240534669434,1436
LT.NS,SELL,2026-03-04,5,3905.9244527067945,3911.7921409181713,29.338441056886285,19529.622263533973,193126.38163774385,532.9392314743154,30
HDFCBANK.NS,SELL,2026-03-09,14,810.3596121194823,811.5769775858611,17.043116529303084,11345.034569672753,192000.42127333456,1595.9401944615784,1662
INFY.NS,BUY,2026-04-01,14,1264.5704951761318,1262.6764804554484,26.51620608956442,17703.986932465843,189148.37918959433,0.0,0
LT.NS,BUY,2026-04-02,5,3510.3225284038786,3505.0649310073672,26.287986982555253,17551.612642019394,189162.71977177693,0.0,0
ICICIBANK.NS,BUY,2026-04-08,14,1311.9650000000001,1310.0,27.51,18367.510000000002,192157.2157113005,0.0,0
SBIN.NS,BUY,2026-04-10,18,1031.9721918788737,1030.4265520507975,27.82151690537153,18575.499453819728,193250.90248864426,0.0,0
ASIANPAINT.NS,BUY,2026-04-10,8,2251.566991779066,2248.1946997294717,26.97833639675366,18012.53593423253,193250.90248864426,0.0,0
LT.NS,SELL,2026-05-07,5,3983.0540166581222,3989.0375730176484,29.917781797632365,19915.270083290612,194400.22232792558,2363.6574412712184,35
SBIN.NS,SELL,2026-05-11,18,987.6864028962674,989.1701581334676,26.707594269603625,17778.355252132813,193214.4347272752,-797.144201686913,31
ITC.NS,SELL,2026-05-27,63,295.20651890563965,295.6499938964844,27.938924423217774,18598.010691055297,193583.75395104534,7304.150807804819,1542
SBIN.NS,BUY,2026-06-04,19,971.3548744506836,969.9000244140625,27.642150695800783,18455.742614562987,193551.2126912797,0.0,0
INFY.NS,SELL,2026-06-16,14,1135.1946743774415,1136.9000244140625,23.874900512695312,15892.725441284181,195729.49874065717,-1811.2614911816636,76
BHARTIARTL.NS,LIQUIDATE_OPEN,2026-06-18,17,1875.981848754883,1878.800048828125,47.90940124511719,31891.69142883301,136612.33555523236,20276.942611337076,1547
ICICIBANK.NS,LIQUIDATE_OPEN,2026-06-18,14,1331.5995756225586,1333.5999755859375,28.00559948730469,18642.39405871582,155254.72961394818,274.8840587158188,71
ASIANPAINT.NS,LIQUIDATE_OPEN,2026-06-18,8,2717.307152512566,2721.3892363671166,32.6566708364054,21738.45722010053,176993.1868340487,3725.9212858680003,69
SBIN.NS,LIQUIDATE_OPEN,2026-06-18,19,1026.3581743774414,1027.9000244140625,29.295150695800782,19500.805313171386,196493.9921472201,1045.062698608398,14
